"Gebiet","Sachmerkmal","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022"
Eutritzsch,Kinder insgesamt,"984","966","973","1067","1126","1159","1175","1185","1252","1279","1276","1255","1287"
Seehausen,Kinder insgesamt,"123","135","145","137","140","148","152","162","178","176","168","189","229"
Wiederitzsch,Kinder insgesamt,"381","387","531","548","559","576","432","623","617","761","769","771","784"
Mitte,Kinder insgesamt,"4093","4240","4378","4607","4888","5532","5832","6093","6344","6654","6978","6940","7095"
Nordost,Kinder insgesamt,"2701","2747","3099","2914","3041","3121","3344","3761","3897","3989","3901","3954","3997"
Ost,Kinder insgesamt,"4641","4512","4867","5240","5487","5741","6231","6680","6840","6889","6927","6871","6887"
Südost,Kinder insgesamt,"2893","2960","3042","3204","3291","3405","3523","3627","3718","3796","4046","3940","4348"
Süd,Kinder insgesamt,"3006","3129","3585","3761","3978","4198","4521","4914","5051","5113","5183","5243","5238"
Südwest,Kinder insgesamt,"3021","3266","3401","3636","3830","3799","4069","3917","3883","4292","4421","4436","4411"
West,Kinder insgesamt,"3526","3615","3665","3898","4023","4076","4207","4361","4479","4679","4706","4653","4599"
Alt-West,Kinder insgesamt,"2921","2986","3331","3349","3537","4070","4361","4661","4957","4721","4762","5006","5098"
Nordwest,Kinder insgesamt,"1822","1838","1837","1908","1914","1938","2082","2141","2280","2439","2509","2540","2552"
Nord,Kinder insgesamt,"3606","3685","4038","4265","4452","4557","4739","5001","5145","5310","5627","5770","5978"
Stadt Leipzig,Kinder insgesamt,"32230","32978","35243","36782","38441","40437","42909","45156","46594","47882","49060","49353","50203"
Zentrum,Kinder bis unter 3 Jahre,"19","0","0","0","0","0","0","0","0","0","0","0","0"
Zentrum-Ost,Kinder bis unter 3 Jahre,"43","64","68","79","86","76","84","76","131","125","143","155","150"
Zentrum-Südost,Kinder bis unter 3 Jahre,"234","242","234","242","315","364","379","360","351","387","437","435","446"
Zentrum-Süd,Kinder bis unter 3 Jahre,"161","168","170","193","197","199","186","231","214","191","207","147","219"
Zentrum-West,Kinder bis unter 3 Jahre,"105","94","111","96","105","105","101","75","74","150","165","191","208"
Zentrum-Nordwest,Kinder bis unter 3 Jahre,"37","34","33","36","41","83","81","83","83","78","79","77","81"
Zentrum-Nord,Kinder bis unter 3 Jahre,"59","52","46","47","45","81","129","125","110","100","91","89","92"
Schönefeld-Abtnaundorf,Kinder bis unter 3 Jahre,"62","71","60","59","52","52","58","107","109","103","96","124","154"
Schönefeld-Ost,Kinder bis unter 3 Jahre,"149","136","154","156","223","225","279","319","312","303","312","289","274"
Mockau-Süd,Kinder bis unter 3 Jahre,"0","23","30","31","30","34","15","35","28","29","34","28","37"
Mockau-Nord,Kinder bis unter 3 Jahre,"147","124","127","137","122","127","126","133","140","132","121","122","130"
Thekla,Kinder bis unter 3 Jahre,"29","34","51","34","35","51","44","50","49","51","35","50","49"
Plaußig-Portitz,Kinder bis unter 3 Jahre,"4","4","5","38","33","25","28","27","36","36","35","26","28"
Neustadt-Neuschönefeld,Kinder bis unter 3 Jahre,"42","62","100","106","102","162","281","297","277","273","254","249","205"
Volkmarsdorf,Kinder bis unter 3 Jahre,"13","13","16","60","62","60","141","206","166","169","163","155","143"
Anger-Crottendorf,Kinder bis unter 3 Jahre,"75","70","73","75","79","78","70","70","77","113","134","153","110"
Sellerhausen-Stünz,Kinder bis unter 3 Jahre,"152","102","98","98","101","86","83","70","71","69","81","66","114"
Paunsdorf,Kinder bis unter 3 Jahre,"197","195","187","199","217","219","236","241","198","209","226","223","235"
Heiterblick,Kinder bis unter 3 Jahre,"42","39","40","47","83","78","63","60","71","63","58","60","52"
Mölkau,Kinder bis unter 3 Jahre,"29","24","27","26","28","28","22","27","21","23","20","20","21"
Engelsdorf,Kinder bis unter 3 Jahre,"70","63","61","57","64","60","65","83","96","93","87","85","81"
Baalsdorf,Kinder bis unter 3 Jahre,"11","10","9","11","6","12","9","10","11","12","10","11","10"
Althen-Kleinpösna,Kinder bis unter 3 Jahre,"11","18","11","11","12","13","13","17","12","12","14","8","14"
Reudnitz-Thonberg,Kinder bis unter 3 Jahre,"118","120","125","146","130","191","203","176","180","200","264","247","263"
Stötteritz,Kinder bis unter 3 Jahre,"141","123","118","120","122","137","138","138","157","163","181","189","240"
Probstheida,Kinder bis unter 3 Jahre,"79","70","94","91","79","87","91","96","95","87","100","147","141"
Meusdorf,Kinder bis unter 3 Jahre,"0","0","0","0","0","0","0","0","0","0","0","0","0"
Liebertwolkwitz,Kinder bis unter 3 Jahre,"26","24","26","48","51","48","50","49","51","48","49","45","53"
Holzhausen,Kinder bis unter 3 Jahre,"45","55","48","53","57","57","19","55","59","57","51","38","51"
Südvorstadt,Kinder bis unter 3 Jahre,"50","71","70","71","71","72","70","75","116","109","116","111","113"
Connewitz,Kinder bis unter 3 Jahre,"178","149","263","238","230","288","297","346","336","345","340","342","349"
Marienbrunn,Kinder bis unter 3 Jahre,"8","7","30","27","45","58","53","55","55","56","54","54","56"
Lößnig,Kinder bis unter 3 Jahre,"134","188","192","173","185","186","184","175","161","139","160","174","176"
Dölitz-Dösen,Kinder bis unter 3 Jahre,"88","32","32","29","31","55","77","73","70","69","76","70","71"
Schleußig,Kinder bis unter 3 Jahre,"12","13","9","12","12","12","10","10","12","12","12","10","10"
Plagwitz,Kinder bis unter 3 Jahre,"96","123","135","166","164","163","219","170","154","279","283","295","290"
Kleinzschocher,Kinder bis unter 3 Jahre,"89","94","87","89","83","93","90","89","80","82","62","62","75"
Großzschocher,Kinder bis unter 3 Jahre,"117","113","128","119","112","114","115","123","92","101","107","107","108"
Knautkleeberg-Knauthain,Kinder bis unter 3 Jahre,"31","35","31","35","69","77","71","73","58","66","65","70","70"
Hartmannsdorf-Knautnaundorf,Kinder bis unter 3 Jahre,"0","0","0","0","0","0","0","0","0","0","0","0","0"
Schönau,Kinder bis unter 3 Jahre,"51","71","101","115","127","109","106","106","113","108","108","111","104"
Grünau-Ost,Kinder bis unter 3 Jahre,"137","108","95","102","130","128","135","140","124","107","122","114","118"
Grünau-Mitte,Kinder bis unter 3 Jahre,"107","125","119","120","118","118","105","125","124","119","115","104","100"
Grünau-Siedlung,Kinder bis unter 3 Jahre,"0","0","0","0","0","0","0","0","0","0","0","0","0"
Lausen-Grünau,Kinder bis unter 3 Jahre,"129","122","116","113","116","121","115","115","122","125","117","118","112"
Grünau-Nord,Kinder bis unter 3 Jahre,"91","99","66","87","102","108","106","108","111","164","153","159","137"
Miltitz,Kinder bis unter 3 Jahre,"8","10","9","7","8","9","10","12","11","12","12","11","10"
Lindenau,Kinder bis unter 3 Jahre,"29","42","32","40","56","109","129","136","137","51","40","46","47"
Altlindenau,Kinder bis unter 3 Jahre,"54","54","69","84","87","78","78","90","166","171","131","161","178"
Neulindenau,Kinder bis unter 3 Jahre,"62","70","105","90","99","149","224","214","203","183","186","173","191"
Leutzsch,Kinder bis unter 3 Jahre,"127","126","122","80","84","113","158","195","189","193","207","205","199"
Böhlitz-Ehrenberg,Kinder bis unter 3 Jahre,"51","52","56","91","85","85","87","79","77","83","66","87","97"
Burghausen-Rückmarsdorf,Kinder bis unter 3 Jahre,"56","52","50","41","45","51","56","53","55","45","46","44","49"
Möckern,Kinder bis unter 3 Jahre,"202","189","198","208","184","194","207","234","220","251","221","203","221"
Wahren,Kinder bis unter 3 Jahre,"12","15","13","12","16","16","53","47","41","48","44","49","45"
Lützschena-Stahmeln,Kinder bis unter 3 Jahre,"36","38","37","40","42","44","42","44","42","43","44","43","43"
Lindenthal,Kinder bis unter 3 Jahre,"51","54","45","51","55","53","53","49","86","81","82","83","86"
Gohlis-Süd,Kinder bis unter 3 Jahre,"94","108","138","135","151","148","201","212","197","200","209","208","225"
Gohlis-Mitte,Kinder bis unter 3 Jahre,"32","30","26","22","69","14","35","32","33","30","33","59","59"
Gohlis-Nord,Kinder bis unter 3 Jahre,"125","112","112","121","124","114","125","159","153","144","209","217","238"
Eutritzsch,Kinder bis unter 3 Jahre,"123","130","130","149","141","149","161","157","158","144","156","151","151"
Seehausen,Kinder bis unter 3 Jahre,"11","11","12","12","13","12","12","11","12","13","11","28","42"
Wiederitzsch,Kinder bis unter 3 Jahre,"20","20","78","74","72","67","22","77","75","127","120","115","117"
Mitte,Kinder bis unter 3 Jahre,"658","654","662","693","789","908","960","950","963","1031","1122","1094","1196"
Nordost,Kinder bis unter 3 Jahre,"391","392","427","455","495","514","550","671","674","654","633","639","672"
Ost,Kinder bis unter 3 Jahre,"642","596","622","690","754","796","983","1081","1000","1036","1047","1030","985"
Südost,Kinder bis unter 3 Jahre,"409","392","411","458","439","520","501","514","542","555","645","666","748"
Süd,Kinder bis unter 3 Jahre,"458","447","587","538","562","659","681","724","738","718","746","751","765"
Südwest,Kinder bis unter 3 Jahre,"345","378","390","421","440","459","505","465","396","540","529","544","553"
West,Kinder bis unter 3 Jahre,"523","535","506","544","601","593","577","606","605","635","627","617","581"
Alt-West,Kinder bis unter 3 Jahre,"379","396","434","426","456","585","732","767","827","726","676","716","761"
Nordwest,Kinder bis unter 3 Jahre,"301","296","293","311","297","307","355","374","389","423","391","378","395"
Nord,Kinder bis unter 3 Jahre,"405","411","496","513","570","504","556","648","628","658","738","778","832"
Stadt Leipzig,Kinder bis unter 3 Jahre,"4511","4497","4828","5049","5403","5845","6400","6800","6762","6976","7154","7213","7488"
Zentrum,Kinder 3 bis unter 6 Jahre,"73","0","0","0","0","0","0","0","0","0","0","0","0"
Zentrum-Ost,Kinder 3 bis unter 6 Jahre,"112","179","182","207","189","208","204","208","314","314","290","299","306"
Zentrum-Südost,Kinder 3 bis unter 6 Jahre,"494","541","540","515","544","753","805","816","803","903","970","947","958"
Zentrum-Süd,Kinder 3 bis unter 6 Jahre,"346","363","366","375","391","394","426","409","451","436","423","344","399"
Zentrum-West,Kinder 3 bis unter 6 Jahre,"316","299","304","321","330","311","299","275","257","313","352","427","380"
Zentrum-Nordwest,Kinder 3 bis unter 6 Jahre,"90","87","86","90","87","187","191","181","183","182","184","177","179"
Zentrum-Nord,Kinder 3 bis unter 6 Jahre,"147","149","135","147","130","212","261","281","279","300","282","273","270"
Schönefeld-Abtnaundorf,Kinder 3 bis unter 6 Jahre,"224","232","177","168","191","176","177","234","245","268","254","288","291"
Schönefeld-Ost,Kinder 3 bis unter 6 Jahre,"510","479","475","465","450","479","593","644","635","674","648","675","621"
Mockau-Süd,Kinder 3 bis unter 6 Jahre,"32","72","88","86","86","83","82","77","89","83","84","68","69"
Mockau-Nord,Kinder 3 bis unter 6 Jahre,"276","276","283","310","315","321","311","297","305","326","310","308","290"
Thekla,Kinder 3 bis unter 6 Jahre,"83","88","133","130","121","150","135","133","135","140","129","138","130"
Plaußig-Portitz,Kinder 3 bis unter 6 Jahre,"18","16","11","39","54","62","53","49","43","32","48","51","51"
Neustadt-Neuschönefeld,Kinder 3 bis unter 6 Jahre,"124","176","326","347","331","354","544","603","620","581","626","585","557"
Volkmarsdorf,Kinder 3 bis unter 6 Jahre,"34","34","29","188","208","189","243","301","371","383","377","337","330"
Anger-Crottendorf,Kinder 3 bis unter 6 Jahre,"161","185","170","190","171","176","171","179","187","169","190","315","231"
Sellerhausen-Stünz,Kinder 3 bis unter 6 Jahre,"372","223","238","236","230","219","188","172","138","140","183","136","208"
Paunsdorf,Kinder 3 bis unter 6 Jahre,"358","351","423","431","520","533","526","491","499","504","485","462","474"
Heiterblick,Kinder 3 bis unter 6 Jahre,"74","71","76","87","134","137","143","134","135","143","145","138","129"
Mölkau,Kinder 3 bis unter 6 Jahre,"129","123","122","133","129","131","123","119","123","119","122","111","105"
Engelsdorf,Kinder 3 bis unter 6 Jahre,"215","204","220","220","206","209","209","210","195","193","206","204","201"
Baalsdorf,Kinder 3 bis unter 6 Jahre,"20","19","18","20","21","17","21","18","22","18","18","17","22"
Althen-Kleinpösna,Kinder 3 bis unter 6 Jahre,"17","30","33","28","32","30","29","31","31","30","32","35","28"
Reudnitz-Thonberg,Kinder 3 bis unter 6 Jahre,"338","344","362","356","386","442","504","498","488","485","594","609","625"
Stötteritz,Kinder 3 bis unter 6 Jahre,"386","409","373","424","409","361","370","374","428","411","437","479","504"
Probstheida,Kinder 3 bis unter 6 Jahre,"178","187","207","221","243","222","211","209","215","220","225","287","324"
Meusdorf,Kinder 3 bis unter 6 Jahre,"0","0","0","0","0","0","0","0","0","0","0","0","0"
Liebertwolkwitz,Kinder 3 bis unter 6 Jahre,"93","86","102","110","103","107","114","111","95","114","114","114","91"
Holzhausen,Kinder 3 bis unter 6 Jahre,"123","120","127","115","119","117","115","128","109","113","125","130","110"
Südvorstadt,Kinder 3 bis unter 6 Jahre,"148","133","130","145","142","135","133","139","168","205","220","231","189"
Connewitz,Kinder 3 bis unter 6 Jahre,"324","353","494","504","516","549","637","771","803","791","785","802","763"
Marienbrunn,Kinder 3 bis unter 6 Jahre,"20","18","70","76","81","122","112","121","114","112","117","108","109"
Lößnig,Kinder 3 bis unter 6 Jahre,"382","539","555","597","628","610","585","548","504","512","508","513","496"
Dölitz-Dösen,Kinder 3 bis unter 6 Jahre,"279","120","130","141","121","133","187","226","217","226","218","219","193"
Schleußig,Kinder 3 bis unter 6 Jahre,"173","172","181","175","183","64","64","61","61","58","55","59","54"
Plagwitz,Kinder 3 bis unter 6 Jahre,"330","420","442","492","496","495","580","489","465","686","738","716","716"
Kleinzschocher,Kinder 3 bis unter 6 Jahre,"209","196","218","215","229","225","255","267","268","270","273","263","234"
Großzschocher,Kinder 3 bis unter 6 Jahre,"244","284","260","286","288","296","287","264","261","242","235","250","266"
Knautkleeberg-Knauthain,Kinder 3 bis unter 6 Jahre,"94","94","82","86","143","191","205","162","147","129","146","136","134"
Hartmannsdorf-Knautnaundorf,Kinder 3 bis unter 6 Jahre,"0","0","0","0","0","0","0","0","0","0","0","0","0"
Schönau,Kinder 3 bis unter 6 Jahre,"153","140","225","256","237","249","247","239","238","239","242","253","240"
Grünau-Ost,Kinder 3 bis unter 6 Jahre,"319","238","252","298","318","293","327","325","331","314","322","345","338"
Grünau-Mitte,Kinder 3 bis unter 6 Jahre,"282","267","307","289","289","288","295","290","290","307","298","272","280"
Grünau-Siedlung,Kinder 3 bis unter 6 Jahre,"0","0","0","0","0","0","0","0","0","0","0","0","0"
Lausen-Grünau,Kinder 3 bis unter 6 Jahre,"318","306","305","358","344","345","328","359","344","330","351","353","329"
Grünau-Nord,Kinder 3 bis unter 6 Jahre,"320","306","240","236","279","274","300","266","273","331","370","329","374"
Miltitz,Kinder 3 bis unter 6 Jahre,"26","25","28","30","30","31","30","32","34","31","28","32","24"
Lindenau,Kinder 3 bis unter 6 Jahre,"84","76","100","110","199","348","321","314","352","179","181","181","167"
Altlindenau,Kinder 3 bis unter 6 Jahre,"174","182","246","302","278","290","263","272","336","338","295","375","387"
Neulindenau,Kinder 3 bis unter 6 Jahre,"190","198","281","306","273","372","437","468","469","472","449","454","423"
Leutzsch,Kinder 3 bis unter 6 Jahre,"354","347","405","243","248","288","342","461","498","510","539","542","529"
Böhlitz-Ehrenberg,Kinder 3 bis unter 6 Jahre,"149","157","160","183","192","209","200","213","215","206","187","203","221"
Burghausen-Rückmarsdorf,Kinder 3 bis unter 6 Jahre,"112","100","123","129","121","110","110","114","105","118","120","118","101"
Möckern,Kinder 3 bis unter 6 Jahre,"412","466","446","456","449","458","446","435","432","556","540","527","467"
Wahren,Kinder 3 bis unter 6 Jahre,"56","52","50","53","54","55","135","140","150","115","140","137","135"
Lützschena-Stahmeln,Kinder 3 bis unter 6 Jahre,"86","88","94","84","88","89","98","93","82","94","88","102","96"
Lindenthal,Kinder 3 bis unter 6 Jahre,"118","124","128","115","115","121","120","116","148","155","176","179","169"
Gohlis-Süd,Kinder 3 bis unter 6 Jahre,"275","296","381","400","416","414","499","535","541","519","596","578","572"
Gohlis-Mitte,Kinder 3 bis unter 6 Jahre,"86","136","93","147","91","119","151","128","135","132","130","164","167"
Gohlis-Nord,Kinder 3 bis unter 6 Jahre,"355","311","338","269","291","301","282","334","334","338","461","480","504"
Eutritzsch,Kinder 3 bis unter 6 Jahre,"371","330","343","368","395","386","359","377","360","385","359","373","360"
Seehausen,Kinder 3 bis unter 6 Jahre,"40","43","43","42","42","44","45","43","41","44","45","53","75"
Wiederitzsch,Kinder 3 bis unter 6 Jahre,"102","88","186","193","194","199","99","185","177","265","273","267","263"
Mitte,Kinder 3 bis unter 6 Jahre,"1578","1618","1613","1655","1671","2065","2186","2170","2287","2448","2501","2467","2492"
Nordost,Kinder 3 bis unter 6 Jahre,"1143","1163","1167","1198","1217","1271","1351","1434","1452","1523","1473","1528","1452"
Ost,Kinder 3 bis unter 6 Jahre,"1504","1416","1655","1880","1982","1995","2197","2258","2321","2280","2384","2340","2285"
Südost,Kinder 3 bis unter 6 Jahre,"1118","1146","1171","1226","1260","1249","1314","1320","1335","1343","1495","1619","1654"
Süd,Kinder 3 bis unter 6 Jahre,"1153","1163","1379","1463","1488","1549","1654","1805","1806","1846","1848","1873","1750"
Südwest,Kinder 3 bis unter 6 Jahre,"1050","1166","1183","1254","1339","1271","1391","1243","1202","1385","1447","1424","1404"
West,Kinder 3 bis unter 6 Jahre,"1418","1282","1357","1467","1497","1480","1527","1511","1510","1552","1611","1584","1585"
Alt-West,Kinder 3 bis unter 6 Jahre,"1063","1060","1315","1273","1311","1617","1673","1842","1975","1823","1771","1873","1828"
Nordwest,Kinder 3 bis unter 6 Jahre,"672","730","718","708","706","723","799","784","812","920","944","945","867"
Nord,Kinder 3 bis unter 6 Jahre,"1229","1204","1384","1419","1429","1463","1435","1602","1588","1683","1864","1915","1941"
Stadt Leipzig,Kinder 3 bis unter 6 Jahre,"11928","11948","12942","13543","13900","14683","15527","15969","16288","16803","17338","17568","17258"
Zentrum,Kinder 6 Jahre und älter,"12","0","0","0","0","0","0","0","0","0","0","0","0"
Zentrum-Ost,Kinder 6 Jahre und älter,"307","327","330","340","385","397","395","397","424","428","458","471","463"
Zentrum-Südost,Kinder 6 Jahre und älter,"311","329","392","450","469","526","601","674","757","804","867","914","929"
Zentrum-Süd,Kinder 6 Jahre und älter,"480","508","517","541","599","601","577","639","611","605","629","608","612"
Zentrum-West,Kinder 6 Jahre und älter,"703","758","717","741","701","732","769","854","857","909","991","970","1012"
Zentrum-Nordwest,Kinder 6 Jahre und älter,"18","19","112","161","231","270","295","363","378","370","329","337","326"
Zentrum-Nord,Kinder 6 Jahre und älter,"26","27","35","26","43","33","49","46","67","59","81","79","65"
Schönefeld-Abtnaundorf,Kinder 6 Jahre und älter,"255","237","576","307","307","311","342","368","406","394","391","393","408"
Schönefeld-Ost,Kinder 6 Jahre und älter,"314","302","331","331","354","321","331","413","451","425","421","399","431"
Mockau-Süd,Kinder 6 Jahre und älter,"109","135","111","123","118","125","163","178","199","235","236","253","241"
Mockau-Nord,Kinder 6 Jahre und älter,"286","289","277","294","321","331","335","381","396","425","427","431","440"
Thekla,Kinder 6 Jahre und älter,"97","100","30","17","37","36","40","41","36","32","38","40","42"
Plaußig-Portitz,Kinder 6 Jahre und älter,"106","129","180","189","192","212","232","275","283","301","282","271","311"
Neustadt-Neuschönefeld,Kinder 6 Jahre und älter,"398","447","514","503","517","557","618","702","769","848","773","764","835"
Volkmarsdorf,Kinder 6 Jahre und älter,"8","8","9","30","35","54","58","67","74","74","75","100","134"
Anger-Crottendorf,Kinder 6 Jahre und älter,"417","409","422","427","447","471","505","543","577","562","536","607","614"
Sellerhausen-Stünz,Kinder 6 Jahre und älter,"609","543","595","620","625","642","623","623","630","641","676","625","623"
Paunsdorf,Kinder 6 Jahre und älter,"416","448","478","506","513","609","567","693","705","674","665","653","672"
Heiterblick,Kinder 6 Jahre und älter,"90","96","17","17","25","27","25","43","31","32","33","37","38"
Mölkau,Kinder 6 Jahre und älter,"173","181","180","195","198","197","210","224","265","263","282","263","241"
Engelsdorf,Kinder 6 Jahre und älter,"378","362","363","359","380","382","434","437","458","465","444","437","451"
Baalsdorf,Kinder 6 Jahre und älter,"3","5","7","3","7","5","4","6","1","4","6","6","2"
Althen-Kleinpösna,Kinder 6 Jahre und älter,"3","1","5","10","4","6","7","3","9","10","6","9","7"
Reudnitz-Thonberg,Kinder 6 Jahre und älter,"368","388","389","415","423","434","463","511","544","547","578","350","548"
Stötteritz,Kinder 6 Jahre und älter,"335","344","372","393","448","458","437","452","454","484","481","472","507"
Probstheida,Kinder 6 Jahre und älter,"144","149","173","190","198","218","234","249","241","248","263","267","462"
Meusdorf,Kinder 6 Jahre und älter,"141","151","152","151","151","155","156","167","170","178","178","170","0"
Liebertwolkwitz,Kinder 6 Jahre und älter,"214","230","206","197","200","195","185","194","207","211","197","201","222"
Holzhausen,Kinder 6 Jahre und älter,"164","160","168","174","172","176","233","220","225","230","209","195","207"
Südvorstadt,Kinder 6 Jahre und älter,"334","355","408","410","427","455","539","552","651","660","702","781","836"
Connewitz,Kinder 6 Jahre und älter,"333","366","387","449","485","532","567","640","630","645","630","574","588"
Marienbrunn,Kinder 6 Jahre und älter,"256","249","264","245","249","238","248","299","323","308","299","316","315"
Lößnig,Kinder 6 Jahre und älter,"191","260","295","369","438","425","440","445","427","454","477","493","501"
Dölitz-Dösen,Kinder 6 Jahre und älter,"281","289","265","287","329","340","392","449","476","482","481","455","483"
Schleußig,Kinder 6 Jahre und älter,"578","619","645","680","679","665","666","650","688","675","673","682","670"
Plagwitz,Kinder 6 Jahre und älter,"425","466","527","619","707","723","799","806","801","846","933","770","716"
Kleinzschocher,Kinder 6 Jahre und älter,"115","114","106","115","111","131","117","111","110","122","145","337","395"
